STU ID,Honor Class,High School,TOEFL score,Math-101,Phys-101,Chem-101,Engl-101,Prog-101
204001831,2,Second,104,B,B+,C,B,C
204001832,1,First,119,A,A,B+,A+,A
204001833,3,Second,101,C+,B,C,C+,B+
204001834,1,First,92,A+,A+,A,A,A+
204001835,1,First,112,A,A+,B+,A,A
204001836,3,Third,89,D+,D+,D+,D+,D
204001837,3,Third,75,F,F,C,F,F
204001838,3,Third,51,C,D+,D,D+,F
204001839,1,First,98,A,A+,A,A+,A
204001840,3,Third,71,C,D+,F,F,F
204001841,2,Second,102,B,B+,B,C+,C+
204001842,3,Third,63,D,C,D,D,D+
204001843,2,Second,79,C+,C+,B,B,C+
204001844,1,First,112,A+,A+,A+,A+,A+
204001845,3,Third,56,C,D,D+,D,D
204001846,3,Third,72,F,C,D+,D,D+
204001847,1,First,97,A,A+,A+,A+,A+
204001848,3,Third,50,C,D+,F,D,D+
204001849,1,First,120,A+,A+,A,A+,A
204001850,1,First,102,A,A,B+,A+,A
204001851,2,Second,104,B+,C+,B,C,C
204001852,3,Third,77,F,D+,F,D,C
204001853,3,Third,86,D+,D,C,C,C
204001854,3,Third,64,D+,D,D+,D,D
204001855,3,Second,70,B,C+,B+,C,C+
204001856,2,Second,101,B+,C,C,C,C
204001857,3,Third,59,C,D,D,D+,C
204001858,1,First,110,A,A,B+,A,B+
204001859,3,Third,60,F,D+,F,F,C
204001860,1,First,94,A,A+,B+,A+,A+
204001861,3,Third,50,C,C,C,D,F
204001862,1,First,90,A,A+,A+,A+,A
204001863,3,Third,64,F,D,F,F,F
204001864,3,Second,77,C+,B+,C,B,C
204001865,3,Second,119,C,C,C,B+,B
204001866,3,Third,80,D+,D+,C,D,C
204001867,1,First,93,A,A,B+,A,A+
204001868,2,Second,99,C,B+,C+,B,C+
204001869,1,First,114,A+,A+,A+,A+,B+
204001870,1,First,93,A,A+,A+,A,B+
204001871,1,First,120,A,A,A+,A,A+
204001872,2,Second,78,B,B,C,B,B
204001873,3,Second,78,B+,C,B+,B,B+
204001874,2,Second,113,C,B,C,B,C+
204001875,1,First,99,A,A,A,A+,A
204001876,3,Second,79,C,C,B+,C+,B
204001877,3,Second,118,C+,B,B+,C,C+
204001878,2,Second,84,C+,B,C+,C+,C
204001879,3,Third,68,D+,D,C,D,D
204001880,1,First,99,A,A,A+,A+,B+
204001881,3,Third,75,D,F,D,D+,F
204001882,1,First,90,A+,A+,B+,A+,A
204001883,3,Second,106,B,B,B,B+,C+
204001884,3,Second,76,C+,B,B,B+,B+
204001885,2,Second,97,B,B+,B+,C,B
204001886,2,Second,112,B+,C,C+,B,C+
204001887,1,First,103,A,A+,A,A,A
204001888,1,First,103,A,A,A,A,A
204001889,3,Third,56,D+,C,D,D,C
